word,year,occurred
communist,1967,150261
communist,1968,124917
communist,1965,121710
communist,1966,121444
communist,1969,113081
communist,1962,111124
communist,1964,109911
communist,1963,108945
liberal,2007,106473
communist,1972,101326
communist,1970,98758
conservative,2007,98279
communist,1961,95469
liberal,2008,93300
communist,1971,91807
liberal,2006,91752
liberal,1968,91551
liberal,2001,87646
progressive,2007,87012
progressive,2006,86427
progressive,2004,86272
communist,1973,85862
liberal,2004,85696
communist,2007,85177
conservative,2004,84203
conservative,2006,83677
communist,1960,83452
conservative,2008,83031
liberal,2002,81805
liberal,2000,81214
liberal,2005,81001
liberal,2003,80587
progressive,2003,79086
progressive,2005,77925
conservative,2005,77764
conservative,2001,77652
progressive,2002,77201
liberal,1996,76860
conservative,2003,76742
liberal,1998,75578
conservative,2002,74532
liberal,1970,74501
progressive,2001,74317
liberal,1969,74073
liberal,1971,73850
liberal,1999,72375
conservative,1996,71892
communist,2001,71785
progressive,1998,71508
liberal,1992,71433
progressive,2008,70609
communist,2005,69011
conservative,1998,68994
liberal,1994,68569
communist,1974,68489
liberal,1967,68460
communist,1990,68172
liberal,1995,67819
communist,1987,67682
liberal,1972,67637
liberal,1966,67596
communist,2000,67583
conservative,1999,67348
progressive,1999,67167
liberal,1993,67142
communist,1992,66770
progressive,1996,66557
conservative,2000,66355
progressive,1997,66199
communist,1986,66188
progressive,2000,65996
liberal,1997,65879
communist,2008,65874
communist,2002,65445
communist,1979,64687
socialist,1969,64658
communist,1999,64397
conservative,1997,64006
communist,2006,63553
communist,1959,63302
conservative,1992,63086
communist,1988,62978
liberal,1965,62970
progressive,1995,62458
communist,2004,62384
communist,1993,61931
socialist,1968,61639
conservative,1994,61416
conservative,1993,61164
communist,1994,60863
liberal,1987,60833
liberal,1964,60774
conservative,1968,60476
conservative,1995,60246
liberal,1988,59885
communist,2003,59783
liberal,1973,59330
liberal,1989,59316
conservative,1988,58810
communist,1989,58343
conservative,1990,58251
liberal,1990,58108
communist,1991,58092
progressive,1992,57984
communist,1977,57979
communist,1998,57579
communist,1984,57503
communist,1978,57166
progressive,1994,57054
communist,1981,56988
communist,1996,56973
communist,1955,56745
communist,1995,56505
liberal,1985,56406
communist,1958,56316
socialist,1967,56250
progressive,1990,56247
communist,1975,56156
liberal,1963,55895
communist,1953,55707
liberal,1962,55414
liberal,1974,55212
conservative,1989,54591
progressive,1988,54349
progressive,1993,54343
conservative,1970,54343
liberal,1983,54082
conservative,1987,53946
communist,1957,53638
communist,1983,53458
communist,1976,53143
conservative,1967,53086
conservative,1991,52670
progressive,1989,52669
liberal,1975,52132
communist,1956,52092
progressive,1987,52079
conservative,1986,51980
progressive,1985,51931
socialist,1990,51876
liberal,1991,51805
conservative,1985,51664
communist,1952,51648
progressive,1968,51320
progressive,1991,51288
liberal,1986,51223
progressive,1984,51097
conservative,1971,51006
communist,1980,50997
progressive,1986,50844
liberal,1984,50775
communist,1985,50748
socialist,1974,50700
conservative,1969,50629
progressive,1971,50556
socialist,1966,50299
conservative,1984,50223
communist,1982,50025
communist,1997,49761
liberal,1979,49622
progressive,1983,49468
conservative,1966,49407
liberal,1981,49139
conservative,1965,48932
socialist,1986,48601
socialist,1988,48588
progressive,1982,48489
socialist,1962,48428
liberal,1976,48383
liberal,1977,48365
socialist,1987,48036
conservative,1972,47895
communist,1951,47757
liberal,1960,47359
socialist,1970,47352
conservative,1973,47242
socialist,1992,47057
liberal,1982,46844
progressive,1980,46699
socialist,1973,46380
conservative,1983,46109
socialist,1979,45974
progressive,1974,45801
progressive,1979,45789
conservative,1974,45660
liberal,1978,45594
liberal,1961,45575
socialist,1972,45465
socialist,1971,45443
socialist,1993,45335
conservative,1981,45178
conservative,1982,45008
progressive,1969,44929
socialist,1989,44671
conservative,1963,44607
socialist,1983,44589
socialist,1965,44578
communist,1954,44424
socialist,1991,44347
progressive,1973,44281
progressive,1972,44182
progressive,1970,44065
liberal,1980,44057
progressive,1967,44037
conservative,1978,43852
nationalism,2007,43829
socialist,1978,43743
conservative,1980,43611
progressive,1981,43554
conservative,1975,43172
conservative,1964,42714
progressive,1975,42641
socialist,1977,42633
socialist,2001,42370
progressive,1978,42345
communist,1950,42289
progressive,1976,41896
socialist,1976,41709
socialist,1984,41647
progressive,1977,41251
socialist,1961,40728
conservative,1979,40674
progressive,1965,40485
socialist,1963,40275
socialist,1995,40061
liberal,1959,39917
socialist,2000,39810
conservative,1977,39808
conservative,1976,39791
socialist,2007,39572
socialist,1982,39281
socialist,1996,38727
socialist,1994,38715
nationalism,2008,38125
progressive,1964,38035
communism,1967,38007
progressive,1966,37994
socialist,1981,37993
socialist,1985,37676
socialist,1999,37654
socialist,1964,37513
socialist,2008,37498
communism,1968,37455
progressive,1963,37295
communism,1965,37238
socialist,2002,37177
socialist,1980,36959
communism,1962,36815
socialist,1998,36789
socialist,2003,36755
socialist,2004,36699
socialist,2006,36604
communism,1966,36455
conservative,1962,36264
socialist,1975,36039
socialism,1968,35533
nationalism,2006,35106
liberal,1957,34388
socialist,2005,34205
nationalism,2003,34119
nationalist,2007,34117
socialism,1969,34014
socialist,1997,33991
communism,1963,33664
progressive,1961,33004
nationalism,1968,32788
liberal,1958,32727
progressive,1962,32715
communism,1964,32331
communism,1969,32141
nationalism,2005,31987
nationalism,2004,31971
socialist,1960,31682
nationalism,2001,31127
socialism,1967,30885
liberal,1956,30866
liberal,1950,30575
progressive,1960,30553
conservative,1961,30301
liberal,1949,30147
conservative,1960,30108
communist,1949,29915
liberal,1955,29378
communism,2007,29356
communism,1970,29240
socialism,1990,29220
liberal,1952,29142
nationalism,2002,29081
nationalism,2000,29062
communism,1961,29045
socialism,1965,28945
socialism,1966,28793
socialism,1992,28677
socialism,1970,28426
communist,1948,27755
socialism,1962,27744
communism,1960,27706
socialism,1993,27501
liberal,1951,27365
socialism,1971,27308
socialism,1986,27195
nationalism,1996,26973
liberal,1953,26705
liberal,1947,26653
liberal,1948,26644
nationalism,1999,26626
liberal,1954,26587
nationalist,2008,26566
socialism,1974,26488
socialism,1988,26469
communism,1971,26362
progressive,1959,26099
nationalism,1966,26028
nationalism,1998,25861
socialism,1973,25802
nationalism,1967,25719
nationalism,1970,25534
socialism,1987,25377
liberalism,2007,25107
socialism,1972,24960
socialism,2001,24809
progressive,1951,24742
socialism,1996,24733
socialist,1959,24731
nationalism,1971,24687
nationalist,2006,24652
communism,1972,24596
communism,2001,24563
communist,1947,24560
nationalism,1965,24527
nationalism,1969,24225
socialism,1961,24145
socialism,1995,24102
socialism,1979,24033
socialism,1963,23991
progressive,1947,23982
conservative,1959,23821
socialism,1991,23736
socialism,2000,23702
nationalist,2005,23607
progressive,1957,23558
socialism,1960,23556
socialist,1958,23532
socialism,2003,23475
progressive,1958,23441
nationalist,2001,23424
conservative,1958,23343
communism,2008,23341
socialism,1994,23334
